rank,family,score
394,brach,0.475811968787864
64,brach,0.4791630496025492
339,brach,0.4908838946844343
395,brach,0.4937577274320636
265,brach,0.4977899450031923
250,brach,0.4995577430080861
214,spiral,0.5005071249889814
167,spiral,0.5009140844448527
351,spiral,0.5009156351273173
347,spiral,0.5009642544481461
320,spiral,0.5010917433436237
389,spiral,0.5037269816271471
120,spiral,0.5042524278062294
136,spiral,0.5049059476663078
142,spiral,0.5053236652687364
154,spiral,0.5057626858586063
299,spiral,0.5065270215748097
371,spiral,0.5094088684340097
85,brach,0.5094527359396532
164,spiral,0.5100007224255663
192,brach,0.5105745212301632
116,spiral,0.5107058371612833
67,spiral,0.5112632709133108
290,spiral,0.5113602571526017
162,spiral,0.5118022944192282
130,spiral,0.5122050009681974
76,spiral,0.5125310318126473
36,spiral,0.5126831752861372
293,spiral,0.5139338187043966
132,spiral,0.5141209937097958
286,spiral,0.5151939072817806
315,spiral,0.5160883723615064
49,spiral,0.5164350046294104
363,spiral,0.517378495584842
82,spiral,0.5175506001091085
56,spiral,0.5175997347177412
319,spiral,0.517722889258464
215,spiral,0.517846379410022
160,spiral,0.5186302416109735
264,spiral,0.5188358694647944
316,spiral,0.5196048520952562
312,spiral,0.5196609200010321
346,spiral,0.52041707334847
65,spiral,0.5214169169875069
302,spiral,0.5217895804219392
247,spiral,0.5237134400646928
337,spiral,0.5239411763108205
285,spiral,0.5248387180956755
400,spiral,0.5249397064657958
134,spiral,0.5262396386971288
205,spiral,0.5266456298094604
31,spiral,0.527898005779875
304,spiral,0.5279480498048343
283,brach,0.5288749596009515
238,spiral,0.5289416381955337
198,spiral,0.5289537483143075
13,spiral,0.5292355251491263
379,spiral,0.5292379578114268
133,spiral,0.5297531665057031
360,spiral,0.5303424027492131
246,spiral,0.530803035012488
123,spiral,0.5308677242045201
306,spiral,0.5310162513009612
292,spiral,0.5312371159570248
399,spiral,0.5326710901803782
66,spiral,0.5332285808143749
43,spiral,0.5338638649635323
174,spiral,0.5351709284813595
236,spiral,0.5354028569513747
222,spiral,0.5363172463446957
177,spiral,0.5367508617373289
229,spiral,0.5372064167600245
40,spiral,0.5375521872162179
41,spiral,0.5384597327124727
355,spiral,0.5408977451638027
251,spiral,0.5411016831816152
227,spiral,0.5434796406346107
335,brach,0.5438075617947452
271,spiral,0.5462031109884521
194,brach,0.5464724660678024
104,spiral,0.5472565611170789
156,spiral,0.5472882740152885
220,spiral,0.5489988728440052
16,spiral,0.5492783538060396
280,spiral,0.549573274730289
102,brach,0.5501475689025337
365,spiral,0.55024528669803
60,spiral,0.5508120757451523
149,spiral,0.5510027048718157
26,spiral,0.5511102278594674
77,spiral,0.5523830156343512
20,spiral,0.5532407765830956
385,spiral,0.5533258134887626
323,spiral,0.5548599228219729
35,spiral,0.5552388283254215
99,spiral,0.5556754089336562
30,spiral,0.5568981263834284
254,spiral,0.5591530137840758
354,spiral,0.5596878605322011
218,spiral,0.5623585917380336
191,spiral,0.5642868015502881
269,spiral,0.5650081030202916
57,spiral,0.5668088996731663
92,spiral,0.5674584216234297
219,spiral,0.5681229751348614
32,spiral,0.5686380705005724
22,spiral,0.5697143022358552
109,spiral,0.5701488622534071
93,spiral,0.5702521893543001
5,spiral,0.5703518379890263
234,spiral,0.5710156524571648
225,spiral,0.5716147985577349
75,spiral,0.5745258410299395
108,brach,0.5768833568473739
381,spiral,0.5775198296220686
143,spiral,0.5791667147675883
97,spiral,0.5802206260243683
333,spiral,0.581649841561067
107,spiral,0.5849931529487651
200,spiral,0.5853777933257587
353,spiral,0.586594175791063
294,spiral,0.5882992558225606
208,spiral,0.5893907290391687
325,spiral,0.5902415085879442
139,spiral,0.5941929511182155
322,spiral,0.5972712739283305
151,spiral,0.5973248119504903
308,spiral,0.6001380006852156
4,helix,0.601344092600343
33,spiral,0.6020549058670337
393,helix,0.6022385965224174
370,helix,0.6023287957261335
95,helix,0.6024505194075533
47,spiral,0.6039382638228852
9,helix,0.6039940728789002
128,helix,0.6041973438684994
349,spiral,0.6042121693467571
70,helix,0.6043026040654657
131,brach,0.6053326752745039
303,spiral,0.6053464168846593
187,helix,0.6055310347780911
231,helix,0.6068880521456839
216,helix,0.6073216142538567
378,helix,0.6074638919722793
334,helix,0.607922785680576
129,helix,0.6082790614452769
21,helix,0.6093348647312582
71,helix,0.6104219617178308
119,helix,0.6124343462134773
68,helix,0.6125638853956276
244,helix,0.6127347897104048
80,helix,0.6127993290858751
29,helix,0.6130202452084004
243,helix,0.6143381300359804
197,helix,0.6151395472749124
256,spiral,0.6158501807532039
53,helix,0.6186140969083763
161,helix,0.621627459142538
367,helix,0.6218563218281697
211,helix,0.6227491070432076
185,helix,0.622790725310606
230,helix,0.6237858690158108
37,helix,0.6247477231776191
206,helix,0.6251126569166042
25,helix,0.6255736973085841
375,helix,0.6261009604018432
137,helix,0.6267564937884701
207,spiral,0.6271653994647175
173,spiral,0.6281022349695082
12,helix,0.6281706840390584
260,helix,0.6290763470271258
267,helix,0.633913100193587
311,helix,0.6339818982234473
28,spiral,0.6346295817292644
309,helix,0.6348325978355169
297,spiral,0.6353570119335811
341,helix,0.6354036499363243
126,helix,0.636353627057149
7,helix,0.6374007473801636
291,spiral,0.6384537284405775
140,spiral,0.6395147620934234
270,spiral,0.6419969647713702
266,spiral,0.6457039080650487
212,helix,0.6495336893580315
24,helix,0.6505030580670832
38,helix,0.6529540752853321
42,helix,0.6532308087178229
10,helix,0.6544743635523153
288,helix,0.6559357385355911
277,helix,0.657105610918592
146,helix,0.6584619752910915
48,helix,0.6590012454773669
165,helix,0.6594870583050051
253,helix,0.661242822194377
338,spiral,0.663900452069063
276,helix,0.6645279123445897
159,helix,0.6651010951972969
307,helix,0.6653420693760632
203,spiral,0.6661584423243002
141,helix,0.6662390541437647
398,helix,0.6666429378236809
189,helix,0.666991857906197
62,helix,0.6670501254315505
74,helix,0.6670791362989076
158,helix,0.6677267188674723
380,helix,0.6681028459875831
340,helix,0.6684015459437823
111,spiral,0.6703397689622639
298,helix,0.672193847583401
318,helix,0.6728459907137159
94,helix,0.673272203388481
332,helix,0.6801396318121206
150,helix,0.6810973893152319
324,helix,0.6817824225317863
55,helix,0.6818797994097492
1,helix,0.6831987284992396
282,helix,0.6832468842009947
153,spiral,0.683303160687848
213,helix,0.6851081226187486
262,helix,0.6857706417141487
359,helix,0.6866959061886448
186,helix,0.6871373997368634
361,helix,0.6879983720273667
83,helix,0.688503096804791
201,helix,0.6891673955661901
241,spiral,0.6915408243920378
261,helix,0.6925078128212266
19,helix,0.6936956136290029
296,helix,0.6970015069465281
362,helix,0.6995364703088696
259,helix,0.6998359988047546
397,spiral,0.7001359875327724
183,helix,0.7037177862459809
301,spiral,0.7051795473456454
98,helix,0.7069918485954194
258,helix,0.7163857988206231
226,helix,0.7202002764832718
373,helix,0.7249150561442859
54,helix,0.7281423113056732
155,helix,0.7292967745320966
63,spiral,0.7331089972805864
44,helix,0.7349867547166424
345,helix,0.7383196272708563
110,helix,0.7406182713085305
356,helix,0.7429366009094462
391,helix,0.7513557002649528
106,helix,0.7717831223790924
372,helix,0.813826754648235
